Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ,               reduce using rule 25 (constant -> sign REAL .)
    ]               reduce using rule 25 (constant -> sign REAL .)


state 72

    (28) constant -> sign ID .

    ;               reduce using rule 28 (constant -> sign ID .)
    DOTDOT          reduce using rule 28 (constant -> sign ID .)
    ,               reduce using rule 28 (constant -> sign ID .)
    ]               reduce using rule 28 (constant -> sign ID .)


state 73

    (84) compound_statement -> BEGIN statement . statement_sequence END
    (85) statement_sequence -> .
    (86) statement_sequence -> . ; statement statement_sequence

    END             reduce using rule 85 (statement_sequence -> .)
    ;               shift and go to state 105

    statement_sequence             shift and go to state 104

state 74

    (87) statement -> simple_statement .

    ;               reduce using rule 87 (statement -> simple_statement .)
    END             reduce using rule 87 (statement -> simple_statement .)
    ELSE            reduce using rule 87 (statement -> simple_statement .)


state 75

    (88) statement -> structured_statement .

    ;               reduce using rule 88 (statement -> structured_statement .)
    END             reduce using rule 88 (statement -> structured_statement .)
    ELSE            reduce using rule 88 (statement -> structured_statement .)


state 76

    (89) statement -> INT . : structured_statement
    (90) statement -> INT . : simple_statement

    :               shift and go to state 106


state 77

    (92) simple_statement -> assignment_statement .

    ;               reduce using rule 92 (simple_statement -> assignment_statement .)
    END             reduce using rule 92 (simple_statement -> assignment_statement .)
    ELSE            reduce using rule 92 (simple_statement -> assignment_statement .)


state 78

    (93) simple_statement -> proc_statement .

    ;               reduce using rule 93 (simple_statement -> proc_statement .)
    END             reduce using rule 93 (simple_statement -> proc_statement .)
    ELSE            reduce using rule 93 (simple_statement -> proc_statement .)


state 79

    (121) structured_statement -> compound_statement .

    ;               reduce using rule 121 (structured_statement -> compound_statement .)
    END             reduce using rule 121 (structured_statement -> compound_statement .)
    ELSE            reduce using rule 121 (structured_statement -> compound_statement .)


state 80

    (122) structured_statement -> if_statement .

    ;               reduce using rule 122 (structured_statement -> if_statement .)
    END             reduce using rule 122 (structured_statement -> if_statement .)
    ELSE            reduce using rule 122 (structured_statement -> if_statement .)


state 81

    (123) structured_statement -> while_statement .

    ;               reduce using rule 123 (structured_statement -> while_statement .)
    END             reduce using rule 123 (structured_statement -> while_statement .)
    ELSE            reduce using rule 123 (structured_statement -> while_statement .)


state 82

    (124) structured_statement -> for_statement .

    ;               reduce using rule 124 (structured_statement -> for_statement .)
    END             reduce using rule 124 (structured_statement -> for_statement .)
    ELSE            reduce using rule 124 (structured_statement -> for_statement .)


state 83

    (94) assignment_statement -> var_access . ASSIGN expr
    (49) var_access -> var_access . [ expr expr_sequence ]

    ASSIGN          shift and go to state 107
    [               shift and go to state 108


state 84

    (95) proc_statement -> ID . proc_id_cont
    (48) var_access -> ID .
    (96) proc_id_cont -> .
    (97) proc_id_cont -> . actual_param_list
    (98) proc_id_cont -> . read_param_list
    (99) proc_id_cont -> . readln_param_list
    (100) proc_id_cont -> . write_param_list
    (101) proc_id_cont -> . writeln_param_list
    (102) actual_param_list -> . ( actual_param actual_param_cont )
    (107) read_param_list -> . ( var_access var_access_sequence )
    (110) readln_param_list -> .
    (111) readln_param_list -> . read_param_list
    (112) write_param_list -> . ( var_access write_param_sequence )
    (113) write_param_list -> . ( write_param write_param_sequence )
    (119) writeln_param_list -> .
    (120) writeln_param_list -> . write_param_list

  ! reduce/reduce conflict for ; resolved using rule 96 (proc_id_cont -> .)
  ! reduce/reduce conflict for END resolved using rule 96 (proc_id_cont -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 96 (proc_id_cont -> .)
  ! reduce/reduce conflict for ; resolved using rule 96 (proc_id_cont -> .)
  ! reduce/reduce conflict for END resolved using rule 96 (proc_id_cont -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 96 (proc_id_cont -> .)
    ASSIGN          reduce using rule 48 (var_access -> ID .)
    [               reduce using rule 48 (var_access -> ID .)
    ;               reduce using rule 96 (proc_id_cont -> .)
    END             reduce using rule 96 (proc_id_cont -> .)
    ELSE            reduce using rule 96 (proc_id_cont -> .)
    (               shift and go to state 115

  ! ;               [ reduce using rule 110 (readln_param_list -> .) ]
  ! END             [ reduce using rule 110 (readln_param_list -> .) ]
  ! ELSE            [ reduce using rule 110 (readln_param_list -> .) ]
  ! ;               [ reduce using rule 119 (writeln_param_list -> .) ]
  ! END             [ reduce using rule 119 (writeln_param_list -> .) ]
  ! ELSE            [ reduce using rule 119 (writeln_param_list -> .) ]

    proc_id_cont                   shift and go to state 109
    actual_param_list              shift and go to state 110
    read_param_list                shift and go to state 111
    readln_param_list              shift and go to state 112
    write_param_list               shift and go to state 113
    writeln_param_list             shift and go to state 114

state 85

    (125) if_statement -> IF . expr THEN statement
    (126) if_statement -> IF . expr THEN statement ELSE statement
    (52) expr -> . simple_expr
    (53) expr -> . simple_expr relation_op simple_expr
    (54) simple_expr -> . term term_sequence
    (55) simple_expr -> . sign term term_sequence
    (56) term -> . factor factor_sequence
    (21) sign -> . +
    (22) sign -> . -
    (59) factor -> . var_access
    (60) factor -> . INT
    (61) factor -> . REAL
    (62) factor -> . CHAR
    (63) factor -> . STRING
    (64) factor -> . ID actual_param_list
    (65) factor -> . ( expr )
    (66) factor -> . NOT factor
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 45
    -               shift and go to state 46
    INT             shift and go to state 122
    REAL            shift and go to state 123
    CHAR            shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    (               shift and go to state 127
    NOT             shift and go to state 128

    expr                           shift and go to state 116
    simple_expr                    shift and go to state 117
    term                           shift and go to state 118
    sign                           shift and go to state 119
    factor                         shift and go to state 120
    var_access                     shift and go to state 121

state 86

    (127) while_statement -> WHILE . expr DO statement
    (52) expr -> . simple_expr
    (53) expr -> . simple_expr relation_op simple_expr
    (54) simple_expr -> . term term_sequence
    (55) simple_expr -> . sign term term_sequence
    (56) term -> . factor factor_sequence
    (21) sign -> . +
    (22) sign -> . -
    (59) factor -> . var_access
    (60) factor -> . INT
    (61) factor -> . REAL
    (62) factor -> . CHAR
    (63) factor -> . STRING
    (64) factor -> . ID actual_param_list
    (65) factor -> . ( expr )
    (66) factor -> . NOT factor
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 45
    -               shift and go to state 46
    INT             shift and go to state 122
    REAL            shift and go to state 123
    CHAR            shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    (               shift and go to state 127
    NOT             shift and go to state 128

    expr                           shift and go to state 129
    simple_expr                    shift and go to state 117
    term                           shift and go to state 118
    sign                           shift and go to state 119
    factor                         shift and go to state 120
    var_access                     shift and go to state 121

state 87

    (128) for_statement -> FOR . ID ASSIGN expr TO expr DO statement
    (129) for_statement -> FOR . ID ASSIGN expr DOWNTO expr DO statement

    ID              shift and go to state 130


state 88

    (130) proc_dec -> proc_heading ; block .

    ;               reduce using rule 130 (proc_dec -> proc_heading ; block .)


state 89

    (131) proc_dec -> PROCEDURE ID ; . block
    (4) block -> . const_def_part type_def_part var_dec_part proc_func_dec_part compound_statement
    (5) const_def_part -> .
    (6) const_def_part -> . CONST const_def ; ccont

    TYPE            reduce using rule 5 (const_def_part -> .)
    VAR             reduce using rule 5 (const_def_part -> .)
    PROCEDURE       reduce using rule 5 (const_def_part -> .)
    FUNCTION        reduce using rule 5 (const_def_part -> .)
    BEGIN           reduce using rule 5 (const_def_part -> .)
    CONST           shift and go to state 8

    block                          shift and go to state 131
    const_def_part                 shift and go to state 7

state 90

    (133) proc_heading -> PROCEDURE ID formal_param_list .

    ;               reduce using rule 133 (proc_heading -> PROCEDURE ID formal_param_list .)
    )               reduce using rule 133 (proc_heading -> PROCEDURE ID formal_param_list .)


state 91

    (138) formal_param_list -> ( . formal_param_section fcont )
    (141) formal_param_section -> . id_list : ID
    (142) formal_param_section -> . VAR id_list : ID
    (143) formal_param_section -> . proc_heading
    (144) formal_param_section -> . func_heading
    (38) id_list -> . ID
    (39) id_list -> . ID , id_list
    (132) proc_heading -> . PROCEDURE ID
    (133) proc_heading -> . PROCEDURE ID formal_param_list
    (136) func_heading -> . FUNCTION ID : ID
    (137) func_heading -> . FUNCTION ID formal_param_list : ID

    VAR             shift and go to state 134
    ID              shift and go to state 15
    PROCEDURE       shift and go to state 137
    FUNCTION        shift and go to state 138

    formal_param_section           shift and go to state 132
    id_list                        shift and go to state 133
    proc_heading                   shift and go to state 135
    func_heading                   shift and go to state 136

state 92

    (134) func_dec -> FUNCTION ID ; . block
    (4) block -> . const_def_part type_def_part var_dec_part proc_func_dec_part compound_statement
    (5) const_def_part -> .
    (6) const_def_part -> . CONST const_def ; ccont

    TYPE            reduce using rule 5 (const_def_part -> .)
    VAR             reduce using rule 5 (const_def_part -> .)
    PROCEDURE       reduce using rule 5 (const_def_part -> .)
    FUNCTION        reduce using rule 5 (const_def_part -> .)
    BEGIN           reduce using rule 5 (const_def_part -> .)
    CONST           shift and go to state 8

    block                          shift and go to state 139
    const_def_part                 shift and go to state 7

state 93

    (136) func_heading -> FUNCTION ID : . ID

    ID              shift and go to state 140


state 94

    (137) func_heading -> FUNCTION ID formal_param_list . : ID

    :               shift and go to state 141


state 95

    (135) func_dec -> func_heading ; block .

    ;               reduce using rule 135 (func_dec -> func_heading ; block .)


state 96

    (16) vcont -> var_dec . ; vcont

    ;               shift and go to state 142


state 97

    (14) var_dec_part -> VAR var_dec ; vcont .

    PROCEDURE       reduce using rule 14 (var_dec_part -> VAR var_dec ; vcont .)
    FUNCTION        reduce using rule 14 (var_dec_part -> VAR var_dec ; vcont .)
    BEGIN           reduce using rule 14 (var_dec_part -> VAR var_dec ; vcont .)


state 98

    (47) var_dec -> id_list : tipo .

    ;               reduce using rule 47 (var_dec -> id_list : tipo .)


state 99

    (12) tcont -> type_def ; . tcont
    (11) tcont -> .
    (12) tcont -> . type_def ; tcont
    (31) type_def -> . ID = tipo

    VAR             reduce using rule 11 (tcont -> .)
    PROCEDURE       reduce using rule 11 (tcont -> .)
    FUNCTION        reduce using rule 11 (tcont -> .)
    BEGIN           reduce using rule 11 (tcont -> .)
    ID              shift and go to state 20

    type_def                       shift and go to state 58
    tcont                          shift and go to state 143

state 100

    (37) enumerated_type -> ( id_list . )

    )               shift and go to state 144


state 101

    (40) subrange_type -> constant DOTDOT . constant
    (23) constant -> . sign INT
    (24) constant -> . INT
    (25) constant -> . sign REAL
    (26) constant -> . REAL
    (27) constant -> . ID
    (28) constant -> . sign ID
    (29) constant -> . CHAR
    (30) constant -> . STRING
    (21) sign -> . +
    (22) sign -> . -

    INT             shift and go to state 41
    REAL            shift and go to state 42
    ID              shift and go to state 38
    CHAR            shift and go to state 43
    STRING          shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46

    constant                       shift and go to state 145
    sign                           shift and go to state 40

state 102

    (41) array_type -> ARRAY [ . ordinal_type acont ] OF tipo
    (44) ordinal_type -> . enumerated_type
    (45) ordinal_type -> . subrange_type
    (46) ordinal_type -> . ID
    (37) enumerated_type -> . ( id_list )
    (40) subrange_type -> . constant DOTDOT constant
    (23) constant -> . sign INT
    (24) constant -> . INT
    (25) constant -> . sign REAL
    (26) constant -> . REAL
    (27) constant -> . ID
    (28) constant -> . sign ID
    (29) constant -> . CHAR
    (30) constant -> . STRING
    (21) sign -> . +
    (22) sign -> . -

    ID              shift and go to state 149
    (               shift and go to state 66
    INT             shift and go to state 41
    REAL            shift and go to state 42
    CHAR            shift and go to state 43
    STRING          shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46

    ordinal_type                   shift and go to state 146
    enumerated_type                shift and go to state 147
    subrange_type                  shift and go to state 148
    constant                       shift and go to state 67
    sign                           shift and go to state 40

state 103

    (8) ccont -> const_def ; ccont .

    TYPE            reduce using rule 8 (ccont -> const_def ; ccont .)
    VAR             reduce using rule 8 (ccont -> const_def ; ccont .)
    PROCEDURE       reduce using rule 8 (ccont -> const_def ; ccont .)
    FUNCTION        reduce using rule 8 (ccont -> const_def ; ccont .)
    BEGIN           reduce using rule 8 (ccont -> const_def ; ccont .)


state 104

    (84) compound_statement -> BEGIN statement statement_sequence . END

    END             shift and go to state 150


state 105

    (86) statement_sequence -> ; . statement statement_sequence
    (87) statement -> . simple_statement
    (88) statement -> . structured_statement
    (89) statement -> . INT : structured_statement
    (90) statement -> . INT : simple_statement
    (91) simple_statement -> .
    (92) simple_statement -> . assignment_statement
    (93) simple_statement -> . proc_statement
    (121) structured_statement -> . compound_statement
    (122) structured_statement -> . if_statement
    (123) structured_statement -> . while_statement
    (124) structured_statement -> . for_statement
    (94) assignment_statement -> . var_access ASSIGN expr
    (95) proc_statement -> . ID proc_id_cont
    (84) compound_statement -> . BEGIN statement statement_sequence END
    (125) if_statement -> . IF expr THEN statement
    (126) if_statement -> . IF expr THEN statement ELSE statement
    (127) while_statement -> . WHILE expr DO statement
    (128) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (129) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    INT             shift and go to state 76
    ;               reduce using rule 91 (simple_statement -> .)
    END             reduce using rule 91 (simple_statement -> .)
    ID              shift and go to state 84
    BEGIN           shift and go to state 49
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FOR             shift and go to state 87

    statement                      shift and go to state 151
    simple_statement               shift and go to state 74
    structured_statement           shift and go to state 75
    assignment_statement           shift and go to state 77
    proc_statement                 shift and go to state 78
    compound_statement             shift and go to state 79
    if_statement                   shift and go to state 80
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    var_access                     shift and go to state 83

state 106

    (89) statement -> INT : . structured_statement
    (90) statement -> INT : . simple_statement
    (121) structured_statement -> . compound_statement
    (122) structured_statement -> . if_statement
    (123) structured_statement -> . while_statement
    (124) structured_statement -> . for_statement
    (91) simple_statement -> .
    (92) simple_statement -> . assignment_statement
    (93) simple_statement -> . proc_statement
    (84) compound_statement -> . BEGIN statement statement_sequence END
    (125) if_statement -> . IF expr THEN statement
    (126) if_statement -> . IF expr THEN statement ELSE statement
    (127) while_statement -> . WHILE expr DO statement
    (128) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (129) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (94) assignment_statement -> . var_access ASSIGN expr
    (95) proc_statement -> . ID proc_id_cont
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    ;               reduce using rule 91 (simple_statement -> .)
    END             reduce using rule 91 (simple_statement -> .)
    ELSE            reduce using rule 91 (simple_statement -> .)
    BEGIN           shift and go to state 49
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FOR             shift and go to state 87
    ID              shift and go to state 84

    structured_statement           shift and go to state 152
    simple_statement               shift and go to state 153
    compound_statement             shift and go to state 79
    if_statement                   shift and go to state 80
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    assignment_statement           shift and go to state 77
    proc_statement                 shift and go to state 78
    var_access                     shift and go to state 83

state 107

    (94) assignment_statement -> var_access ASSIGN . expr
    (52) expr -> . simple_expr
    (53) expr -> . simple_expr relation_op simple_expr
    (54) simple_expr -> . term term_sequence
    (55) simple_expr -> . sign term term_sequence
    (56) term -> . factor factor_sequence
    (21) sign -> . +
    (22) sign -> . -
    (59) factor -> . var_access
    (60) factor -> . INT
    (61) factor -> . REAL
    (62) factor -> . CHAR
    (63) factor -> . STRING
    (64) factor -> . ID actual_param_list
    (65) factor -> . ( expr )
    (66) factor -> . NOT factor
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 45
    -               shift and go to state 46
    INT             shift and go to state 122
    REAL            shift and go to state 123
    CHAR            shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    (               shift and go to state 127
    NOT             shift and go to state 128

    var_access                     shift and go to state 121
    expr                           shift and go to state 154
    simple_expr                    shift and go to state 117
    term                           shift and go to state 118
    sign                           shift and go to state 119
    factor                         shift and go to state 120

state 108

    (49) var_access -> var_access [ . expr expr_sequence ]
    (52) expr -> . simple_expr
    (53) expr -> . simple_expr relation_op simple_expr
    (54) simple_expr -> . term term_sequence
    (55) simple_expr -> . sign term term_sequence
    (56) term -> . factor factor_sequence
    (21) sign -> . +
    (22) sign -> . -
    (59) factor -> . var_access
    (60) factor -> . INT
    (61) factor -> . REAL
    (62) factor -> . CHAR
    (63) factor -> . STRING
    (64) factor -> . ID actual_param_list
    (65) factor -> . ( expr )
    (66) factor -> . NOT factor
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 45
    -               shift and go to state 46
    INT             shift and go to state 122
    REAL            shift and go to state 123
    CHAR            shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    (               shift and go to state 127
    NOT             shift and go to state 128

    var_access                     shift and go to state 121
    expr                           shift and go to state 155
    simple_expr                    shift and go to state 117
    term                           shift and go to state 118
    sign                           shift and go to state 119
    factor                         shift and go to state 120

state 109

    (95) proc_statement -> ID proc_id_cont .

    ;               reduce using rule 95 (proc_statement -> ID proc_id_cont .)
    END             reduce using rule 95 (proc_statement -> ID proc_id_cont .)
    ELSE            reduce using rule 95 (proc_statement -> ID proc_id_cont .)


state 110

    (97) proc_id_cont -> actual_param_list .

    ;               reduce using rule 97 (proc_id_cont -> actual_param_list .)
    END             reduce using rule 97 (proc_id_cont -> actual_param_list .)
    ELSE            reduce using rule 97 (proc_id_cont -> actual_param_list .)


state 111

    (98) proc_id_cont -> read_param_list .
    (111) readln_param_list -> read_param_list .

  ! reduce/reduce conflict for ; resolved using rule 98 (proc_id_cont -> read_param_list .)
  ! reduce/reduce conflict for END resolved using rule 98 (proc_id_cont -> read_param_list .)
  ! reduce/reduce conflict for ELSE resolved using rule 98 (proc_id_cont -> read_param_list .)
    ;               reduce using rule 98 (proc_id_cont -> read_param_list .)
    END             reduce using rule 98 (proc_id_cont -> read_param_list .)
    ELSE            reduce using rule 98 (proc_id_cont -> read_param_list .)

  ! ;               [ reduce using rule 111 (readln_param_list -> read_param_list .) ]
  ! END             [ reduce using rule 111 (readln_param_list -> read_param_list .) ]
  ! ELSE            [ reduce using rule 111 (readln_param_list -> read_param_list .) ]


state 112

    (99) proc_id_cont -> readln_param_list .

    ;               reduce using rule 99 (proc_id_cont -> readln_param_list .)
    END             reduce using rule 99 (proc_id_cont -> readln_param_list .)
    ELSE            reduce using rule 99 (proc_id_cont -> readln_param_list .)


state 113

    (100) proc_id_cont -> write_param_list .
    (120) writeln_param_list -> write_param_list .

  ! reduce/reduce conflict for ; resolved using rule 100 (proc_id_cont -> write_param_list .)
  ! reduce/reduce conflict for END resolved using rule 100 (proc_id_cont -> write_param_list .)
  ! reduce/reduce conflict for ELSE resolved using rule 100 (proc_id_cont -> write_param_list .)
    ;               reduce using rule 100 (proc_id_cont -> write_param_list .)
    END             reduce using rule 100 (proc_id_cont -> write_param_list .)
    ELSE            reduce using rule 100 (proc_id_cont -> write_param_list .)

  ! ;               [ reduce using rule 120 (writeln_param_list -> write_param_list .) ]
  ! END             [ reduce using rule 120 (writeln_param_list -> write_param_list .) ]
  ! ELSE            [ reduce using rule 120 (writeln_param_list -> write_param_list .) ]


state 114

    (101) proc_id_cont -> writeln_param_list .

    ;               reduce using rule 101 (proc_id_cont -> writeln_param_list .)
    END             reduce using rule 101 (proc_id_cont -> writeln_param_list .)
    ELSE            reduce using rule 101 (proc_id_cont -> writeln_param_list .)


state 115

    (102) actual_param_list -> ( . actual_param actual_param_cont )
    (107) read_param_list -> ( . var_access var_access_sequence )
    (112) write_param_list -> ( . var_access write_param_sequence )
    (113) write_param_list -> ( . write_param write_param_sequence )
    (105) actual_param -> . expr
    (106) actual_param -> . var_access
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]
    (116) write_param -> . expr
    (117) write_param -> . expr : expr
    (118) write_param -> . expr : expr : expr
    (52) expr -> . simple_expr
    (53) expr -> . simple_expr relation_op simple_expr
    (54) simple_expr -> . term term_sequence
    (55) simple_expr -> . sign term term_sequence
    (56) term -> . factor factor_sequence
    (21) sign -> . +
    (22) sign -> . -
    (59) factor -> . var_access
    (60) factor -> . INT
    (61) factor -> . REAL
    (62) factor -> . CHAR
    (63) factor -> . STRING
    (64) factor -> . ID actual_param_list
    (65) factor -> . ( expr )
    (66) factor -> . NOT factor

    ID              shift and go to state 160
    +               shift and go to state 45
    -               shift and go to state 46
    INT             shift and go to state 122
    REAL            shift and go to state 123
    CHAR            shift and go to state 124
    STRING          shift and go to state 125
    (               shift and go to state 127
    NOT             shift and go to state 128

    actual_param                   shift and go to state 156
    var_access                     shift and go to state 157
    write_param                    shift and go to state 158
    expr                           shift and go to state 159
    simple_expr                    shift and go to state 117
    term                           shift and go to state 118
    sign                           shift and go to state 119
    factor                         shift and go to state 120

state 116

    (125) if_statement -> IF expr . THEN statement
    (126) if_statement -> IF expr . THEN statement ELSE statement

    THEN            shift and go to state 161


state 117

    (52) expr -> simple_expr .
    (53) expr -> simple_expr . relation_op simple_expr
    (77) relation_op -> . =
    (78) relation_op -> . NE
    (79) relation_op -> . <
    (80) relation_op -> . >
    (81) relation_op -> . LE
    (82) relation_op -> . GE
    (83) relation_op -> . IN

    THEN            reduce using rule 52 (expr -> simple_expr .)
    DO              reduce using rule 52 (expr -> simple_expr .)
    ;               reduce using rule 52 (expr -> simple_expr .)
    END             reduce using rule 52 (expr -> simple_expr .)
    ELSE            reduce using rule 52 (expr -> simple_expr .)
    ,               reduce using rule 52 (expr -> simple_expr .)
    ]               reduce using rule 52 (expr -> simple_expr .)
    :               reduce using rule 52 (expr -> simple_expr .)
    )               reduce using rule 52 (expr -> simple_expr .)
    TO              reduce using rule 52 (expr -> simple_expr .)
    DOWNTO          reduce using rule 52 (expr -> simple_expr .)
    =               shift and go to state 163
    NE              shift and go to state 164
    <               shift and go to state 165
    >               shift and go to state 166
    LE              shift and go to state 167
    GE              shift and go to state 168
    IN              shift and go to state 169

    relation_op                    shift and go to state 162

state 118

    (54) simple_expr -> term . term_sequence
    (57) term_sequence -> .
    (58) term_sequence -> . add_op term term_sequence
    (69) add_op -> . +
    (70) add_op -> . -
    (71) add_op -> . OR

    =               reduce using rule 57 (term_sequence -> .)
    NE              reduce using rule 57 (term_sequence -> .)
    <               reduce using rule 57 (term_sequence -> .)
    >               reduce using rule 57 (term_sequence -> .)
    LE              reduce using rule 57 (term_sequence -> .)
    GE              reduce using rule 57 (term_sequence -> .)
    IN              reduce using rule 57 (term_sequence -> .)
    THEN            reduce using rule 57 (term_sequence -> .)
    DO              reduce using rule 57 (term_sequence -> .)
    ;               reduce using rule 57 (term_sequence -> .)
    END             reduce using rule 57 (term_sequence -> .)
    ELSE            reduce using rule 57 (term_sequence -> .)
    ,               reduce using rule 57 (term_sequence -> .)
    ]               reduce using rule 57 (term_sequence -> .)
    :               reduce using rule 57 (term_sequence -> .)
    )               reduce using rule 57 (term_sequence -> .)
    TO              reduce using rule 57 (term_sequence -> .)
    DOWNTO          reduce using rule 57 (term_sequence -> .)
    +               shift and go to state 172
    -               shift and go to state 173
    OR              shift and go to state 174

    term_sequence                  shift and go to state 170
    add_op                         shift and go to state 171

state 119

    (55) simple_expr -> sign . term term_sequence
    (56) term -> . factor factor_sequence
    (59) factor -> . var_access
    (60) factor -> . INT
    (61) factor -> . REAL
    (62) factor -> . CHAR
    (63) factor -> . STRING
    (64) factor -> . ID actual_param_list
    (65) factor -> . ( expr )
    (66) factor -> . NOT factor
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    INT             shift and go to state 122
    REAL            shift and go to state 123
    CHAR            shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    (               shift and go to state 127
    NOT             shift and go to state 128

    term                           shift and go to state 175
    factor                         shift and go to state 120
    var_access                     shift and go to state 121

state 120

    (56) term -> factor . factor_sequence
    (67) factor_sequence -> .
    (68) factor_sequence -> . mul_op factor factor_sequence
    (72) mul_op -> . *
    (73) mul_op -> . /
    (74) mul_op -> . DIV
    (75) mul_op -> . MOD
    (76) mul_op -> . AND

    +               reduce using rule 67 (factor_sequence -> .)
    -               reduce using rule 67 (factor_sequence -> .)
    OR              reduce using rule 67 (factor_sequence -> .)
    =               reduce using rule 67 (factor_sequence -> .)
    NE              reduce using rule 67 (factor_sequence -> .)
    <               reduce using rule 67 (factor_sequence -> .)
    >               reduce using rule 67 (factor_sequence -> .)
    LE              reduce using rule 67 (factor_sequence -> .)
    GE              reduce using rule 67 (factor_sequence -> .)
    IN              reduce using rule 67 (factor_sequence -> .)
    THEN            reduce using rule 67 (factor_sequence -> .)
    DO              reduce using rule 67 (factor_sequence -> .)
    ;               reduce using rule 67 (factor_sequence -> .)
    END             reduce using rule 67 (factor_sequence -> .)
    ELSE            reduce using rule 67 (factor_sequence -> .)
    ,               reduce using rule 67 (factor_sequence -> .)
    ]               reduce using rule 67 (factor_sequence -> .)
    :               reduce using rule 67 (factor_sequence -> .)
    )               reduce using rule 67 (factor_sequence -> .)
    TO              reduce using rule 67 (factor_sequence -> .)
    DOWNTO          reduce using rule 67 (factor_sequence -> .)
    *               shift and go to state 178
    /               shift and go to state 179
    DIV             shift and go to state 180
    MOD             shift and go to state 181
    AND             shift and go to state 182

    factor_sequence                shift and go to state 176
    mul_op                         shift and go to state 177

state 121

    (59) factor -> var_access .
    (49) var_access -> var_access . [ expr expr_sequence ]

    *               reduce using rule 59 (factor -> var_access .)
    /               reduce using rule 59 (factor -> var_access .)
    DIV             reduce using rule 59 (factor -> var_access .)
    MOD             reduce using rule 59 (factor -> var_access .)
    AND             reduce using rule 59 (factor -> var_access .)
    +               reduce using rule 59 (factor -> var_access .)
    -               reduce using rule 59 (factor -> var_access .)
    OR              reduce using rule 59 (factor -> var_access .)
    =               reduce using rule 59 (factor -> var_access .)
    NE              reduce using rule 59 (factor -> var_access .)
    <               reduce using rule 59 (factor -> var_access .)
    >               reduce using rule 59 (factor -> var_access .)
    LE              reduce using rule 59 (factor -> var_access .)
    GE              reduce using rule 59 (factor -> var_access .)
    IN              reduce using rule 59 (factor -> var_access .)
    THEN            reduce using rule 59 (factor -> var_access .)
    DO              reduce using rule 59 (factor -> var_access .)
    ;               reduce using rule 59 (factor -> var_access .)
    END             reduce using rule 59 (factor -> var_access .)
    ELSE            reduce using rule 59 (factor -> var_access .)
    ,               reduce using rule 59 (factor -> var_access .)
    ]               reduce using rule 59 (factor -> var_access .)
    :               reduce using rule 59 (factor -> var_access .)
    )               reduce using rule 59 (factor -> var_access .)
    TO              reduce using rule 59 (factor -> var_access .)
    DOWNTO          reduce using rule 59 (factor -> var_access .)
    [               shift and go to state 108


state 122

    (60) factor -> INT .

    *               reduce using rule 60 (factor -> INT .)
    /               reduce using rule 60 (factor -> INT .)
    DIV             reduce using rule 60 (factor -> INT .)
    MOD             reduce using rule 60 (factor -> INT .)
    AND             reduce using rule 60 (factor -> INT .)
    +               reduce using rule 60 (factor -> INT .)
    -               reduce using rule 60 (factor -> INT .)
    OR              reduce using rule 60 (factor -> INT .)
    =               reduce using rule 60 (factor -> INT .)
    NE              reduce using rule 60 (factor -> INT .)
    <               reduce using rule 60 (factor -> INT .)
    >               reduce using rule 60 (factor -> INT .)
