Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 106
    REAL            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 110
    (               shift and go to state 111
    NOT             shift and go to state 112

    expr                           shift and go to state 113
    simple_expr                    shift and go to state 101
    term                           shift and go to state 102
    sign                           shift and go to state 103
    factor                         shift and go to state 104
    var_access                     shift and go to state 105

state 71

    (117) for_statement -> FOR . ID ASSIGN expr TO expr DO statement
    (118) for_statement -> FOR . ID ASSIGN expr DOWNTO expr DO statement

    ID              shift and go to state 114


state 72

    (10) var_dec_part -> VAR var_dec ; . vcont
    (11) vcont -> .
    (12) vcont -> . var_dec ; vcont
    (42) var_dec -> . id_list : tipo
    (33) id_list -> . ID
    (34) id_list -> . ID , id_list

    BEGIN           reduce using rule 11 (vcont -> .)
    ID              shift and go to state 14

    var_dec                        shift and go to state 115
    vcont                          shift and go to state 116
    id_list                        shift and go to state 33

state 73

    (42) var_dec -> id_list : . tipo
    (27) tipo -> . ID
    (28) tipo -> . new_type
    (29) new_type -> . enumerated_type
    (30) new_type -> . subrange_type
    (31) new_type -> . array_type
    (32) enumerated_type -> . ( id_list )
    (35) subrange_type -> . constant DOTDOT constant
    (36) array_type -> . ARRAY [ ordinal_type acont ] OF tipo
    (19) constant -> . sign INT
    (20) constant -> . INT
    (21) constant -> . sign REAL
    (22) constant -> . REAL
    (23) constant -> . ID
    (24) constant -> . sign ID
    (25) constant -> . CHAR
    (26) constant -> . STRING
    (17) sign -> . +
    (18) sign -> . -

    ID              shift and go to state 118
    (               shift and go to state 123
    ARRAY           shift and go to state 125
    INT             shift and go to state 43
    REAL            shift and go to state 44
    CHAR            shift and go to state 45
    STRING          shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48

    tipo                           shift and go to state 117
    new_type                       shift and go to state 119
    enumerated_type                shift and go to state 120
    subrange_type                  shift and go to state 121
    array_type                     shift and go to state 122
    constant                       shift and go to state 124
    sign                           shift and go to state 42

state 74

    (119) proc_dec -> proc_heading ; block .

    ;               reduce using rule 119 (proc_dec -> proc_heading ; block .)


state 75

    (120) proc_dec -> PROCEDURE ID ; . block
    (4) block -> . const_def_part proc_func_dec_part var_dec_part compound_statement
    (5) const_def_part -> .
    (6) const_def_part -> . CONST const_def ; ccont

    VAR             reduce using rule 5 (const_def_part -> .)
    PROCEDURE       reduce using rule 5 (const_def_part -> .)
    FUNCTION        reduce using rule 5 (const_def_part -> .)
    BEGIN           reduce using rule 5 (const_def_part -> .)
    CONST           shift and go to state 8

    block                          shift and go to state 126
    const_def_part                 shift and go to state 7

state 76

    (122) proc_heading -> PROCEDURE ID formal_param_list .

    ;               reduce using rule 122 (proc_heading -> PROCEDURE ID formal_param_list .)
    )               reduce using rule 122 (proc_heading -> PROCEDURE ID formal_param_list .)


state 77

    (127) formal_param_list -> ( . formal_param_section fcont )
    (130) formal_param_section -> . id_list : ID
    (131) formal_param_section -> . VAR id_list : ID
    (132) formal_param_section -> . proc_heading
    (133) formal_param_section -> . func_heading
    (33) id_list -> . ID
    (34) id_list -> . ID , id_list
    (121) proc_heading -> . PROCEDURE ID
    (122) proc_heading -> . PROCEDURE ID formal_param_list
    (125) func_heading -> . FUNCTION ID : ID
    (126) func_heading -> . FUNCTION ID formal_param_list : ID

    VAR             shift and go to state 129
    ID              shift and go to state 14
    PROCEDURE       shift and go to state 132
    FUNCTION        shift and go to state 133

    formal_param_section           shift and go to state 127
    id_list                        shift and go to state 128
    proc_heading                   shift and go to state 130
    func_heading                   shift and go to state 131

state 78

    (123) func_dec -> FUNCTION ID ; . block
    (4) block -> . const_def_part proc_func_dec_part var_dec_part compound_statement
    (5) const_def_part -> .
    (6) const_def_part -> . CONST const_def ; ccont

    VAR             reduce using rule 5 (const_def_part -> .)
    PROCEDURE       reduce using rule 5 (const_def_part -> .)
    FUNCTION        reduce using rule 5 (const_def_part -> .)
    BEGIN           reduce using rule 5 (const_def_part -> .)
    CONST           shift and go to state 8

    block                          shift and go to state 134
    const_def_part                 shift and go to state 7

state 79

    (125) func_heading -> FUNCTION ID : . ID

    ID              shift and go to state 135


state 80

    (126) func_heading -> FUNCTION ID formal_param_list . : ID

    :               shift and go to state 136


state 81

    (124) func_dec -> func_heading ; block .

    ;               reduce using rule 124 (func_dec -> func_heading ; block .)


state 82

    (8) ccont -> const_def ; . ccont
    (7) ccont -> .
    (8) ccont -> . const_def ; ccont
    (16) const_def -> . ID = constant

    VAR             reduce using rule 7 (ccont -> .)
    PROCEDURE       reduce using rule 7 (ccont -> .)
    FUNCTION        reduce using rule 7 (ccont -> .)
    BEGIN           reduce using rule 7 (ccont -> .)
    ID              shift and go to state 13

    const_def                      shift and go to state 38
    ccont                          shift and go to state 137

state 83

    (19) constant -> sign INT .

    ;               reduce using rule 19 (constant -> sign INT .)
    DOTDOT          reduce using rule 19 (constant -> sign INT .)
    ,               reduce using rule 19 (constant -> sign INT .)
    ]               reduce using rule 19 (constant -> sign INT .)


state 84

    (21) constant -> sign REAL .

    ;               reduce using rule 21 (constant -> sign REAL .)
    DOTDOT          reduce using rule 21 (constant -> sign REAL .)
    ,               reduce using rule 21 (constant -> sign REAL .)
    ]               reduce using rule 21 (constant -> sign REAL .)


state 85

    (24) constant -> sign ID .

    ;               reduce using rule 24 (constant -> sign ID .)
    DOTDOT          reduce using rule 24 (constant -> sign ID .)
    ,               reduce using rule 24 (constant -> sign ID .)
    ]               reduce using rule 24 (constant -> sign ID .)


state 86

    (78) compound_statement -> BEGIN statement statement_sequence . END

    END             shift and go to state 138


state 87

    (80) statement_sequence -> ; . statement statement_sequence
    (81) statement -> . simple_statement
    (82) statement -> . structured_statement
    (83) statement -> . labeled_statement
    (85) simple_statement -> .
    (86) simple_statement -> . assignment_statement
    (87) simple_statement -> . proc_statement
    (88) simple_statement -> . read_statement
    (89) simple_statement -> . write_statement
    (110) structured_statement -> . compound_statement
    (111) structured_statement -> . if_statement
    (112) structured_statement -> . while_statement
    (113) structured_statement -> . for_statement
    (84) labeled_statement -> . INT : statement
    (96) assignment_statement -> . var_access ASSIGN expr
    (97) proc_statement -> . ID proc_id_cont
    (90) read_statement -> . READ read_param_list
    (91) read_statement -> . READLN
    (92) read_statement -> . READLN read_param_list
    (93) write_statement -> . WRITE writeln_param_list
    (94) write_statement -> . WRITELN
    (95) write_statement -> . WRITELN writeln_param_list
    (78) compound_statement -> . BEGIN statement statement_sequence END
    (114) if_statement -> . IF expr THEN statement
    (115) if_statement -> . IF expr THEN statement ELSE statement
    (116) while_statement -> . WHILE expr DO statement
    (117) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (118) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    ;               reduce using rule 85 (simple_statement -> .)
    END             reduce using rule 85 (simple_statement -> .)
    INT             shift and go to state 62
    ID              shift and go to state 64
    READ            shift and go to state 65
    READLN          shift and go to state 66
    WRITE           shift and go to state 67
    WRITELN         shift and go to state 68
    BEGIN           shift and go to state 29
    IF              shift and go to state 69
    WHILE           shift and go to state 70
    FOR             shift and go to state 71

    statement                      shift and go to state 139
    simple_statement               shift and go to state 51
    structured_statement           shift and go to state 52
    labeled_statement              shift and go to state 53
    assignment_statement           shift and go to state 54
    proc_statement                 shift and go to state 55
    read_statement                 shift and go to state 56
    write_statement                shift and go to state 57
    compound_statement             shift and go to state 58
    if_statement                   shift and go to state 59
    while_statement                shift and go to state 60
    for_statement                  shift and go to state 61
    var_access                     shift and go to state 63

state 88

    (84) labeled_statement -> INT : . statement
    (81) statement -> . simple_statement
    (82) statement -> . structured_statement
    (83) statement -> . labeled_statement
    (85) simple_statement -> .
    (86) simple_statement -> . assignment_statement
    (87) simple_statement -> . proc_statement
    (88) simple_statement -> . read_statement
    (89) simple_statement -> . write_statement
    (110) structured_statement -> . compound_statement
    (111) structured_statement -> . if_statement
    (112) structured_statement -> . while_statement
    (113) structured_statement -> . for_statement
    (84) labeled_statement -> . INT : statement
    (96) assignment_statement -> . var_access ASSIGN expr
    (97) proc_statement -> . ID proc_id_cont
    (90) read_statement -> . READ read_param_list
    (91) read_statement -> . READLN
    (92) read_statement -> . READLN read_param_list
    (93) write_statement -> . WRITE writeln_param_list
    (94) write_statement -> . WRITELN
    (95) write_statement -> . WRITELN writeln_param_list
    (78) compound_statement -> . BEGIN statement statement_sequence END
    (114) if_statement -> . IF expr THEN statement
    (115) if_statement -> . IF expr THEN statement ELSE statement
    (116) while_statement -> . WHILE expr DO statement
    (117) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (118) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    ;               reduce using rule 85 (simple_statement -> .)
    END             reduce using rule 85 (simple_statement -> .)
    ELSE            reduce using rule 85 (simple_statement -> .)
    INT             shift and go to state 62
    ID              shift and go to state 64
    READ            shift and go to state 65
    READLN          shift and go to state 66
    WRITE           shift and go to state 67
    WRITELN         shift and go to state 68
    BEGIN           shift and go to state 29
    IF              shift and go to state 69
    WHILE           shift and go to state 70
    FOR             shift and go to state 71

    statement                      shift and go to state 140
    simple_statement               shift and go to state 51
    structured_statement           shift and go to state 52
    labeled_statement              shift and go to state 53
    assignment_statement           shift and go to state 54
    proc_statement                 shift and go to state 55
    read_statement                 shift and go to state 56
    write_statement                shift and go to state 57
    compound_statement             shift and go to state 58
    if_statement                   shift and go to state 59
    while_statement                shift and go to state 60
    for_statement                  shift and go to state 61
    var_access                     shift and go to state 63

state 89

    (96) assignment_statement -> var_access ASSIGN . expr
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 106
    REAL            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 110
    (               shift and go to state 111
    NOT             shift and go to state 112

    var_access                     shift and go to state 105
    expr                           shift and go to state 141
    simple_expr                    shift and go to state 101
    term                           shift and go to state 102
    sign                           shift and go to state 103
    factor                         shift and go to state 104

state 90

    (44) var_access -> var_access [ . expr expr_sequence ]
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 106
    REAL            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 110
    (               shift and go to state 111
    NOT             shift and go to state 112

    var_access                     shift and go to state 105
    expr                           shift and go to state 142
    simple_expr                    shift and go to state 101
    term                           shift and go to state 102
    sign                           shift and go to state 103
    factor                         shift and go to state 104

state 91

    (97) proc_statement -> ID proc_id_cont .

    ;               reduce using rule 97 (proc_statement -> ID proc_id_cont .)
    END             reduce using rule 97 (proc_statement -> ID proc_id_cont .)
    ELSE            reduce using rule 97 (proc_statement -> ID proc_id_cont .)


state 92

    (99) proc_id_cont -> actual_param_list .

    ;               reduce using rule 99 (proc_id_cont -> actual_param_list .)
    END             reduce using rule 99 (proc_id_cont -> actual_param_list .)
    ELSE            reduce using rule 99 (proc_id_cont -> actual_param_list .)


state 93

    (100) actual_param_list -> ( . expr expr_sequence )
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 106
    REAL            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 110
    (               shift and go to state 111
    NOT             shift and go to state 112

    expr                           shift and go to state 143
    simple_expr                    shift and go to state 101
    term                           shift and go to state 102
    sign                           shift and go to state 103
    factor                         shift and go to state 104
    var_access                     shift and go to state 105

state 94

    (90) read_statement -> READ read_param_list .

    ;               reduce using rule 90 (read_statement -> READ read_param_list .)
    END             reduce using rule 90 (read_statement -> READ read_param_list .)
    ELSE            reduce using rule 90 (read_statement -> READ read_param_list .)


state 95

    (101) read_param_list -> ( . var_access var_access_sequence )
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    ID              shift and go to state 145

    var_access                     shift and go to state 144

state 96

    (92) read_statement -> READLN read_param_list .

    ;               reduce using rule 92 (read_statement -> READLN read_param_list .)
    END             reduce using rule 92 (read_statement -> READLN read_param_list .)
    ELSE            reduce using rule 92 (read_statement -> READLN read_param_list .)


state 97

    (93) write_statement -> WRITE writeln_param_list .

    ;               reduce using rule 93 (write_statement -> WRITE writeln_param_list .)
    END             reduce using rule 93 (write_statement -> WRITE writeln_param_list .)
    ELSE            reduce using rule 93 (write_statement -> WRITE writeln_param_list .)


state 98

    (109) writeln_param_list -> ( . write_param write_param_sequence )
    (106) write_param -> . expr
    (107) write_param -> . expr : expr
    (108) write_param -> . expr : expr : expr
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 106
    REAL            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 110
    (               shift and go to state 111
    NOT             shift and go to state 112

    write_param                    shift and go to state 146
    expr                           shift and go to state 147
    simple_expr                    shift and go to state 101
    term                           shift and go to state 102
    sign                           shift and go to state 103
    factor                         shift and go to state 104
    var_access                     shift and go to state 105

state 99

    (95) write_statement -> WRITELN writeln_param_list .

    ;               reduce using rule 95 (write_statement -> WRITELN writeln_param_list .)
    END             reduce using rule 95 (write_statement -> WRITELN writeln_param_list .)
    ELSE            reduce using rule 95 (write_statement -> WRITELN writeln_param_list .)


state 100

    (114) if_statement -> IF expr . THEN statement
    (115) if_statement -> IF expr . THEN statement ELSE statement

    THEN            shift and go to state 148


state 101

    (47) expr -> simple_expr .
    (48) expr -> simple_expr . relation_op simple_expr
    (72) relation_op -> . =
    (73) relation_op -> . NE
    (74) relation_op -> . <
    (75) relation_op -> . >
    (76) relation_op -> . LE
    (77) relation_op -> . GE

    THEN            reduce using rule 47 (expr -> simple_expr .)
    DO              reduce using rule 47 (expr -> simple_expr .)
    ;               reduce using rule 47 (expr -> simple_expr .)
    END             reduce using rule 47 (expr -> simple_expr .)
    ELSE            reduce using rule 47 (expr -> simple_expr .)
    ,               reduce using rule 47 (expr -> simple_expr .)
    ]               reduce using rule 47 (expr -> simple_expr .)
    )               reduce using rule 47 (expr -> simple_expr .)
    :               reduce using rule 47 (expr -> simple_expr .)
    TO              reduce using rule 47 (expr -> simple_expr .)
    DOWNTO          reduce using rule 47 (expr -> simple_expr .)
    =               shift and go to state 150
    NE              shift and go to state 151
    <               shift and go to state 152
    >               shift and go to state 153
    LE              shift and go to state 154
    GE              shift and go to state 155

    relation_op                    shift and go to state 149

state 102

    (49) simple_expr -> term . term_sequence
    (52) term_sequence -> .
    (53) term_sequence -> . add_op term term_sequence
    (64) add_op -> . +
    (65) add_op -> . -
    (66) add_op -> . OR

    =               reduce using rule 52 (term_sequence -> .)
    NE              reduce using rule 52 (term_sequence -> .)
    <               reduce using rule 52 (term_sequence -> .)
    >               reduce using rule 52 (term_sequence -> .)
    LE              reduce using rule 52 (term_sequence -> .)
    GE              reduce using rule 52 (term_sequence -> .)
    THEN            reduce using rule 52 (term_sequence -> .)
    DO              reduce using rule 52 (term_sequence -> .)
    ;               reduce using rule 52 (term_sequence -> .)
    END             reduce using rule 52 (term_sequence -> .)
    ELSE            reduce using rule 52 (term_sequence -> .)
    ,               reduce using rule 52 (term_sequence -> .)
    ]               reduce using rule 52 (term_sequence -> .)
    )               reduce using rule 52 (term_sequence -> .)
    :               reduce using rule 52 (term_sequence -> .)
    TO              reduce using rule 52 (term_sequence -> .)
    DOWNTO          reduce using rule 52 (term_sequence -> .)
    +               shift and go to state 158
    -               shift and go to state 159
    OR              shift and go to state 160

    term_sequence                  shift and go to state 156
    add_op                         shift and go to state 157

state 103

    (50) simple_expr -> sign . term term_sequence
    (51) term -> . factor factor_sequence
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    INT             shift and go to state 106
    REAL            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 110
    (               shift and go to state 111
    NOT             shift and go to state 112

    term                           shift and go to state 161
    factor                         shift and go to state 104
    var_access                     shift and go to state 105

state 104

    (51) term -> factor . factor_sequence
    (62) factor_sequence -> .
    (63) factor_sequence -> . mul_op factor factor_sequence
    (67) mul_op -> . *
    (68) mul_op -> . /
    (69) mul_op -> . DIV
    (70) mul_op -> . MOD
    (71) mul_op -> . AND

    +               reduce using rule 62 (factor_sequence -> .)
    -               reduce using rule 62 (factor_sequence -> .)
    OR              reduce using rule 62 (factor_sequence -> .)
    =               reduce using rule 62 (factor_sequence -> .)
    NE              reduce using rule 62 (factor_sequence -> .)
    <               reduce using rule 62 (factor_sequence -> .)
    >               reduce using rule 62 (factor_sequence -> .)
    LE              reduce using rule 62 (factor_sequence -> .)
    GE              reduce using rule 62 (factor_sequence -> .)
    THEN            reduce using rule 62 (factor_sequence -> .)
    DO              reduce using rule 62 (factor_sequence -> .)
    ;               reduce using rule 62 (factor_sequence -> .)
    END             reduce using rule 62 (factor_sequence -> .)
    ELSE            reduce using rule 62 (factor_sequence -> .)
    ,               reduce using rule 62 (factor_sequence -> .)
    ]               reduce using rule 62 (factor_sequence -> .)
    )               reduce using rule 62 (factor_sequence -> .)
    :               reduce using rule 62 (factor_sequence -> .)
    TO              reduce using rule 62 (factor_sequence -> .)
    DOWNTO          reduce using rule 62 (factor_sequence -> .)
    *               shift and go to state 164
    /               shift and go to state 165
    DIV             shift and go to state 166
    MOD             shift and go to state 167
    AND             shift and go to state 168

    factor_sequence                shift and go to state 162
    mul_op                         shift and go to state 163

state 105

    (54) factor -> var_access .
    (44) var_access -> var_access . [ expr expr_sequence ]

    *               reduce using rule 54 (factor -> var_access .)
    /               reduce using rule 54 (factor -> var_access .)
    DIV             reduce using rule 54 (factor -> var_access .)
    MOD             reduce using rule 54 (factor -> var_access .)
    AND             reduce using rule 54 (factor -> var_access .)
    +               reduce using rule 54 (factor -> var_access .)
    -               reduce using rule 54 (factor -> var_access .)
    OR              reduce using rule 54 (factor -> var_access .)
    =               reduce using rule 54 (factor -> var_access .)
    NE              reduce using rule 54 (factor -> var_access .)
    <               reduce using rule 54 (factor -> var_access .)
    >               reduce using rule 54 (factor -> var_access .)
    LE              reduce using rule 54 (factor -> var_access .)
    GE              reduce using rule 54 (factor -> var_access .)
    THEN            reduce using rule 54 (factor -> var_access .)
    DO              reduce using rule 54 (factor -> var_access .)
    ;               reduce using rule 54 (factor -> var_access .)
    END             reduce using rule 54 (factor -> var_access .)
    ELSE            reduce using rule 54 (factor -> var_access .)
    ,               reduce using rule 54 (factor -> var_access .)
    ]               reduce using rule 54 (factor -> var_access .)
    )               reduce using rule 54 (factor -> var_access .)
    :               reduce using rule 54 (factor -> var_access .)
    TO              reduce using rule 54 (factor -> var_access .)
    DOWNTO          reduce using rule 54 (factor -> var_access .)
    [               shift and go to state 90


state 106

    (55) factor -> INT .

    *               reduce using rule 55 (factor -> INT .)
    /               reduce using rule 55 (factor -> INT .)
    DIV             reduce using rule 55 (factor -> INT .)
    MOD             reduce using rule 55 (factor -> INT .)
    AND             reduce using rule 55 (factor -> INT .)
    +               reduce using rule 55 (factor -> INT .)
    -               reduce using rule 55 (factor -> INT .)
    OR              reduce using rule 55 (factor -> INT .)
    =               reduce using rule 55 (factor -> INT .)
    NE              reduce using rule 55 (factor -> INT .)
    <               reduce using rule 55 (factor -> INT .)
    >               reduce using rule 55 (factor -> INT .)
    LE              reduce using rule 55 (factor -> INT .)
    GE              reduce using rule 55 (factor -> INT .)
    THEN            reduce using rule 55 (factor -> INT .)
    DO              reduce using rule 55 (factor -> INT .)
    ;               reduce using rule 55 (factor -> INT .)
    END             reduce using rule 55 (factor -> INT .)
    ELSE            reduce using rule 55 (factor -> INT .)
    ,               reduce using rule 55 (factor -> INT .)
    ]               reduce using rule 55 (factor -> INT .)
    )               reduce using rule 55 (factor -> INT .)
    :               reduce using rule 55 (factor -> INT .)
    TO              reduce using rule 55 (factor -> INT .)
    DOWNTO          reduce using rule 55 (factor -> INT .)


state 107

    (56) factor -> REAL .

    *               reduce using rule 56 (factor -> REAL .)
    /               reduce using rule 56 (factor -> REAL .)
    DIV             reduce using rule 56 (factor -> REAL .)
    MOD             reduce using rule 56 (factor -> REAL .)
    AND             reduce using rule 56 (factor -> REAL .)
    +               reduce using rule 56 (factor -> REAL .)
    -               reduce using rule 56 (factor -> REAL .)
    OR              reduce using rule 56 (factor -> REAL .)
    =               reduce using rule 56 (factor -> REAL .)
    NE              reduce using rule 56 (factor -> REAL .)
    <               reduce using rule 56 (factor -> REAL .)
    >               reduce using rule 56 (factor -> REAL .)
    LE              reduce using rule 56 (factor -> REAL .)
    GE              reduce using rule 56 (factor -> REAL .)
    THEN            reduce using rule 56 (factor -> REAL .)
    DO              reduce using rule 56 (factor -> REAL .)
    ;               reduce using rule 56 (factor -> REAL .)
    END             reduce using rule 56 (factor -> REAL .)
    ELSE            reduce using rule 56 (factor -> REAL .)
    ,               reduce using rule 56 (factor -> REAL .)
    ]               reduce using rule 56 (factor -> REAL .)
    )               reduce using rule 56 (factor -> REAL .)
    :               reduce using rule 56 (factor -> REAL .)
    TO              reduce using rule 56 (factor -> REAL .)
    DOWNTO          reduce using rule 56 (factor -> REAL .)


state 108

    (57) factor -> CHAR .

    *               reduce using rule 57 (factor -> CHAR .)
    /               reduce using rule 57 (factor -> CHAR .)
    DIV             reduce using rule 57 (factor -> CHAR .)
    MOD             reduce using rule 57 (factor -> CHAR .)
    AND             reduce using rule 57 (factor -> CHAR .)
    +               reduce using rule 57 (factor -> CHAR .)
    -               reduce using rule 57 (factor -> CHAR .)
    OR              reduce using rule 57 (factor -> CHAR .)
    =               reduce using rule 57 (factor -> CHAR .)
    NE              reduce using rule 57 (factor -> CHAR .)
    <               reduce using rule 57 (factor -> CHAR .)
    >               reduce using rule 57 (factor -> CHAR .)
    LE              reduce using rule 57 (factor -> CHAR .)
    GE              reduce using rule 57 (factor -> CHAR .)
    THEN            reduce using rule 57 (factor -> CHAR .)
    DO              reduce using rule 57 (factor -> CHAR .)
    ;               reduce using rule 57 (factor -> CHAR .)
    END             reduce using rule 57 (factor -> CHAR .)
    ELSE            reduce using rule 57 (factor -> CHAR .)
    ,               reduce using rule 57 (factor -> CHAR .)
    ]               reduce using rule 57 (factor -> CHAR .)
    )               reduce using rule 57 (factor -> CHAR .)
    :               reduce using rule 57 (factor -> CHAR .)
    TO              reduce using rule 57 (factor -> CHAR .)
    DOWNTO          reduce using rule 57 (factor -> CHAR .)


state 109

    (58) factor -> STRING .

    *               reduce using rule 58 (factor -> STRING .)
    /               reduce using rule 58 (factor -> STRING .)
    DIV             reduce using rule 58 (factor -> STRING .)
    MOD             reduce using rule 58 (factor -> STRING .)
    AND             reduce using rule 58 (factor -> STRING .)
    +               reduce using rule 58 (factor -> STRING .)
    -               reduce using rule 58 (factor -> STRING .)
    OR              reduce using rule 58 (factor -> STRING .)
    =               reduce using rule 58 (factor -> STRING .)
    NE              reduce using rule 58 (factor -> STRING .)
    <               reduce using rule 58 (factor -> STRING .)
    >               reduce using rule 58 (factor -> STRING .)
    LE              reduce using rule 58 (factor -> STRING .)
    GE              reduce using rule 58 (factor -> STRING .)
    THEN            reduce using rule 58 (factor -> STRING .)
    DO              reduce using rule 58 (factor -> STRING .)
    ;               reduce using rule 58 (factor -> STRING .)
    END             reduce using rule 58 (factor -> STRING .)
    ELSE            reduce using rule 58 (factor -> STRING .)
    ,               reduce using rule 58 (factor -> STRING .)
    ]               reduce using rule 58 (factor -> STRING .)
    )               reduce using rule 58 (factor -> STRING .)
    :               reduce using rule 58 (factor -> STRING .)
    TO              reduce using rule 58 (factor -> STRING .)
    DOWNTO          reduce using rule 58 (factor -> STRING .)


state 110

    (59) factor -> ID . actual_param_list
    (43) var_access -> ID .
    (100) actual_param_list -> . ( expr expr_sequence )

    [               reduce using rule 43 (var_access -> ID .)
    *               reduce using rule 43 (var_access -> ID .)
    /               reduce using rule 43 (var_access -> ID .)
    DIV             reduce using rule 43 (var_access -> ID .)
    MOD             reduce using rule 43 (var_access -> ID .)
    AND             reduce using rule 43 (var_access -> ID .)
    +               reduce using rule 43 (var_access -> ID .)
    -               reduce using rule 43 (var_access -> ID .)
    OR              reduce using rule 43 (var_access -> ID .)
    =               reduce using rule 43 (var_access -> ID .)
    NE              reduce using rule 43 (var_access -> ID .)
    <               reduce using rule 43 (var_access -> ID .)
    >               reduce using rule 43 (var_access -> ID .)
    LE              reduce using rule 43 (var_access -> ID .)
    GE              reduce using rule 43 (var_access -> ID .)
