Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (45) proc_heading -> PROCEDURE ID ( . param_list )
    (48) param_list -> . param
    (49) param_list -> . param_list ; param
    (50) param -> . id_list : ID
    (51) param -> . VAR id_list : ID
    (52) param -> . proc_heading
    (53) param -> . func_heading
    (24) id_list -> . ID
    (25) id_list -> . ID , id_list
    (44) proc_heading -> . PROCEDURE ID
    (45) proc_heading -> . PROCEDURE ID ( param_list )
    (46) func_heading -> . FUNCTION ID : ID
    (47) func_heading -> . FUNCTION ID ( param_list ) : ID

    VAR             shift and go to state 121
    ID              shift and go to state 15
    PROCEDURE       shift and go to state 23
    FUNCTION        shift and go to state 24

    param_list                     shift and go to state 118
    param                          shift and go to state 119
    id_list                        shift and go to state 120
    proc_heading                   shift and go to state 122
    func_heading                   shift and go to state 123

state 77

    (46) func_heading -> FUNCTION ID : . ID

    ID              shift and go to state 124


state 78

    (47) func_heading -> FUNCTION ID ( . param_list ) : ID
    (48) param_list -> . param
    (49) param_list -> . param_list ; param
    (50) param -> . id_list : ID
    (51) param -> . VAR id_list : ID
    (52) param -> . proc_heading
    (53) param -> . func_heading
    (24) id_list -> . ID
    (25) id_list -> . ID , id_list
    (44) proc_heading -> . PROCEDURE ID
    (45) proc_heading -> . PROCEDURE ID ( param_list )
    (46) func_heading -> . FUNCTION ID : ID
    (47) func_heading -> . FUNCTION ID ( param_list ) : ID

    VAR             shift and go to state 121
    ID              shift and go to state 15
    PROCEDURE       shift and go to state 23
    FUNCTION        shift and go to state 24

    param_list                     shift and go to state 125
    param                          shift and go to state 119
    id_list                        shift and go to state 120
    proc_heading                   shift and go to state 122
    func_heading                   shift and go to state 123

state 79

    (10) constant -> sign INT .

    ;               reduce using rule 10 (constant -> sign INT .)
    DOTDOT          reduce using rule 10 (constant -> sign INT .)
    ]               reduce using rule 10 (constant -> sign INT .)
    ,               reduce using rule 10 (constant -> sign INT .)


state 80

    (12) constant -> sign REAL .

    ;               reduce using rule 12 (constant -> sign REAL .)
    DOTDOT          reduce using rule 12 (constant -> sign REAL .)
    ]               reduce using rule 12 (constant -> sign REAL .)
    ,               reduce using rule 12 (constant -> sign REAL .)


state 81

    (89) compound_statement -> BEGIN statement_list END .

    .               reduce using rule 89 (compound_statement -> BEGIN statement_list END .)
    ;               reduce using rule 89 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 89 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 89 (compound_statement -> BEGIN statement_list END .)


state 82

    (91) statement_list -> statement_list ; . statement
    (92) statement -> .
    (93) statement -> . assignment_statement
    (94) statement -> . proc_statement
    (95) statement -> . read_statement
    (96) statement -> . write_statement
    (97) statement -> . labeled_statement
    (98) statement -> . compound_statement
    (99) statement -> . if_statement
    (100) statement -> . while_statement
    (101) statement -> . for_statement
    (102) assignment_statement -> . var_access ASSIGN expr
    (103) proc_statement -> . ID
    (104) proc_statement -> . ID ( expr_list )
    (106) read_statement -> . READ ( var_access_list )
    (107) read_statement -> . READLN
    (108) read_statement -> . READLN ( var_access_list )
    (109) write_statement -> . WRITE ( write_list )
    (110) write_statement -> . WRITELN
    (111) write_statement -> . WRITELN ( write_list )
    (105) labeled_statement -> . INT : statement
    (89) compound_statement -> . BEGIN statement_list END
    (119) if_statement -> . IF expr THEN statement
    (120) if_statement -> . IF expr THEN statement ELSE statement
    (121) while_statement -> . WHILE expr DO statement
    (122) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (123) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    END             reduce using rule 92 (statement -> .)
    ;               reduce using rule 92 (statement -> .)
    ID              shift and go to state 62
    READ            shift and go to state 63
    READLN          shift and go to state 64
    WRITE           shift and go to state 65
    WRITELN         shift and go to state 66
    INT             shift and go to state 67
    BEGIN           shift and go to state 31
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70

    statement                      shift and go to state 126
    assignment_statement           shift and go to state 52
    proc_statement                 shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    labeled_statement              shift and go to state 56
    compound_statement             shift and go to state 57
    if_statement                   shift and go to state 58
    while_statement                shift and go to state 59
    for_statement                  shift and go to state 60
    var_access                     shift and go to state 61

state 83

    (102) assignment_statement -> var_access ASSIGN . expr
    (58) expr -> . simple_expr
    (59) expr -> . simple_expr relation_op simple_expr
    (60) simple_expr -> . term term_sequence
    (61) simple_expr -> . sign term term_sequence
    (62) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (65) factor -> . var_access
    (66) factor -> . INT
    (67) factor -> . REAL
    (68) factor -> . CHAR
    (69) factor -> . STRING
    (70) factor -> . ID ( expr_list )
    (71) factor -> . ( expr )
    (72) factor -> . NOT factor
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 101
    (               shift and go to state 102
    NOT             shift and go to state 103

    var_access                     shift and go to state 96
    expr                           shift and go to state 127
    simple_expr                    shift and go to state 92
    term                           shift and go to state 93
    sign                           shift and go to state 94
    factor                         shift and go to state 95

state 84

    (55) var_access -> var_access [ . expr_list ]
    (56) expr_list -> . expr
    (57) expr_list -> . expr_list , expr
    (58) expr -> . simple_expr
    (59) expr -> . simple_expr relation_op simple_expr
    (60) simple_expr -> . term term_sequence
    (61) simple_expr -> . sign term term_sequence
    (62) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (65) factor -> . var_access
    (66) factor -> . INT
    (67) factor -> . REAL
    (68) factor -> . CHAR
    (69) factor -> . STRING
    (70) factor -> . ID ( expr_list )
    (71) factor -> . ( expr )
    (72) factor -> . NOT factor
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 101
    (               shift and go to state 102
    NOT             shift and go to state 103

    var_access                     shift and go to state 96
    expr_list                      shift and go to state 128
    expr                           shift and go to state 129
    simple_expr                    shift and go to state 92
    term                           shift and go to state 93
    sign                           shift and go to state 94
    factor                         shift and go to state 95

state 85

    (104) proc_statement -> ID ( . expr_list )
    (56) expr_list -> . expr
    (57) expr_list -> . expr_list , expr
    (58) expr -> . simple_expr
    (59) expr -> . simple_expr relation_op simple_expr
    (60) simple_expr -> . term term_sequence
    (61) simple_expr -> . sign term term_sequence
    (62) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (65) factor -> . var_access
    (66) factor -> . INT
    (67) factor -> . REAL
    (68) factor -> . CHAR
    (69) factor -> . STRING
    (70) factor -> . ID ( expr_list )
    (71) factor -> . ( expr )
    (72) factor -> . NOT factor
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 101
    (               shift and go to state 102
    NOT             shift and go to state 103

    expr_list                      shift and go to state 130
    expr                           shift and go to state 129
    simple_expr                    shift and go to state 92
    term                           shift and go to state 93
    sign                           shift and go to state 94
    factor                         shift and go to state 95
    var_access                     shift and go to state 96

state 86

    (106) read_statement -> READ ( . var_access_list )
    (112) var_access_list -> . var_access
    (113) var_access_list -> . var_access_list , var_access
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    ID              shift and go to state 133

    var_access_list                shift and go to state 131
    var_access                     shift and go to state 132

state 87

    (108) read_statement -> READLN ( . var_access_list )
    (112) var_access_list -> . var_access
    (113) var_access_list -> . var_access_list , var_access
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    ID              shift and go to state 133

    var_access_list                shift and go to state 134
    var_access                     shift and go to state 132

state 88

    (109) write_statement -> WRITE ( . write_list )
    (114) write_list -> . write_param
    (115) write_list -> . write_list , write_param
    (116) write_param -> . expr
    (117) write_param -> . expr : expr
    (118) write_param -> . expr : expr : expr
    (58) expr -> . simple_expr
    (59) expr -> . simple_expr relation_op simple_expr
    (60) simple_expr -> . term term_sequence
    (61) simple_expr -> . sign term term_sequence
    (62) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (65) factor -> . var_access
    (66) factor -> . INT
    (67) factor -> . REAL
    (68) factor -> . CHAR
    (69) factor -> . STRING
    (70) factor -> . ID ( expr_list )
    (71) factor -> . ( expr )
    (72) factor -> . NOT factor
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 101
    (               shift and go to state 102
    NOT             shift and go to state 103

    write_list                     shift and go to state 135
    write_param                    shift and go to state 136
    expr                           shift and go to state 137
    simple_expr                    shift and go to state 92
    term                           shift and go to state 93
    sign                           shift and go to state 94
    factor                         shift and go to state 95
    var_access                     shift and go to state 96

state 89

    (111) write_statement -> WRITELN ( . write_list )
    (114) write_list -> . write_param
    (115) write_list -> . write_list , write_param
    (116) write_param -> . expr
    (117) write_param -> . expr : expr
    (118) write_param -> . expr : expr : expr
    (58) expr -> . simple_expr
    (59) expr -> . simple_expr relation_op simple_expr
    (60) simple_expr -> . term term_sequence
    (61) simple_expr -> . sign term term_sequence
    (62) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (65) factor -> . var_access
    (66) factor -> . INT
    (67) factor -> . REAL
    (68) factor -> . CHAR
    (69) factor -> . STRING
    (70) factor -> . ID ( expr_list )
    (71) factor -> . ( expr )
    (72) factor -> . NOT factor
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 101
    (               shift and go to state 102
    NOT             shift and go to state 103

    write_list                     shift and go to state 138
    write_param                    shift and go to state 136
    expr                           shift and go to state 137
    simple_expr                    shift and go to state 92
    term                           shift and go to state 93
    sign                           shift and go to state 94
    factor                         shift and go to state 95
    var_access                     shift and go to state 96

state 90

    (105) labeled_statement -> INT : . statement
    (92) statement -> .
    (93) statement -> . assignment_statement
    (94) statement -> . proc_statement
    (95) statement -> . read_statement
    (96) statement -> . write_statement
    (97) statement -> . labeled_statement
    (98) statement -> . compound_statement
    (99) statement -> . if_statement
    (100) statement -> . while_statement
    (101) statement -> . for_statement
    (102) assignment_statement -> . var_access ASSIGN expr
    (103) proc_statement -> . ID
    (104) proc_statement -> . ID ( expr_list )
    (106) read_statement -> . READ ( var_access_list )
    (107) read_statement -> . READLN
    (108) read_statement -> . READLN ( var_access_list )
    (109) write_statement -> . WRITE ( write_list )
    (110) write_statement -> . WRITELN
    (111) write_statement -> . WRITELN ( write_list )
    (105) labeled_statement -> . INT : statement
    (89) compound_statement -> . BEGIN statement_list END
    (119) if_statement -> . IF expr THEN statement
    (120) if_statement -> . IF expr THEN statement ELSE statement
    (121) while_statement -> . WHILE expr DO statement
    (122) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (123) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    END             reduce using rule 92 (statement -> .)
    ;               reduce using rule 92 (statement -> .)
    ELSE            reduce using rule 92 (statement -> .)
    ID              shift and go to state 62
    READ            shift and go to state 63
    READLN          shift and go to state 64
    WRITE           shift and go to state 65
    WRITELN         shift and go to state 66
    INT             shift and go to state 67
    BEGIN           shift and go to state 31
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70

    statement                      shift and go to state 139
    assignment_statement           shift and go to state 52
    proc_statement                 shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    labeled_statement              shift and go to state 56
    compound_statement             shift and go to state 57
    if_statement                   shift and go to state 58
    while_statement                shift and go to state 59
    for_statement                  shift and go to state 60
    var_access                     shift and go to state 61

state 91

    (119) if_statement -> IF expr . THEN statement
    (120) if_statement -> IF expr . THEN statement ELSE statement

    THEN            shift and go to state 140


state 92

    (58) expr -> simple_expr .
    (59) expr -> simple_expr . relation_op simple_expr
    (83) relation_op -> . =
    (84) relation_op -> . NE
    (85) relation_op -> . <
    (86) relation_op -> . >
    (87) relation_op -> . LE
    (88) relation_op -> . GE

    THEN            reduce using rule 58 (expr -> simple_expr .)
    DO              reduce using rule 58 (expr -> simple_expr .)
    END             reduce using rule 58 (expr -> simple_expr .)
    ;               reduce using rule 58 (expr -> simple_expr .)
    ELSE            reduce using rule 58 (expr -> simple_expr .)
    ]               reduce using rule 58 (expr -> simple_expr .)
    ,               reduce using rule 58 (expr -> simple_expr .)
    )               reduce using rule 58 (expr -> simple_expr .)
    :               reduce using rule 58 (expr -> simple_expr .)
    TO              reduce using rule 58 (expr -> simple_expr .)
    DOWNTO          reduce using rule 58 (expr -> simple_expr .)
    =               shift and go to state 142
    NE              shift and go to state 143
    <               shift and go to state 144
    >               shift and go to state 145
    LE              shift and go to state 146
    GE              shift and go to state 147

    relation_op                    shift and go to state 141

state 93

    (60) simple_expr -> term . term_sequence
    (63) term_sequence -> .
    (64) term_sequence -> . add_op term term_sequence
    (75) add_op -> . +
    (76) add_op -> . -
    (77) add_op -> . OR

    =               reduce using rule 63 (term_sequence -> .)
    NE              reduce using rule 63 (term_sequence -> .)
    <               reduce using rule 63 (term_sequence -> .)
    >               reduce using rule 63 (term_sequence -> .)
    LE              reduce using rule 63 (term_sequence -> .)
    GE              reduce using rule 63 (term_sequence -> .)
    THEN            reduce using rule 63 (term_sequence -> .)
    DO              reduce using rule 63 (term_sequence -> .)
    END             reduce using rule 63 (term_sequence -> .)
    ;               reduce using rule 63 (term_sequence -> .)
    ELSE            reduce using rule 63 (term_sequence -> .)
    ]               reduce using rule 63 (term_sequence -> .)
    ,               reduce using rule 63 (term_sequence -> .)
    )               reduce using rule 63 (term_sequence -> .)
    :               reduce using rule 63 (term_sequence -> .)
    TO              reduce using rule 63 (term_sequence -> .)
    DOWNTO          reduce using rule 63 (term_sequence -> .)
    +               shift and go to state 150
    -               shift and go to state 151
    OR              shift and go to state 152

    term_sequence                  shift and go to state 148
    add_op                         shift and go to state 149

state 94

    (61) simple_expr -> sign . term term_sequence
    (62) term -> . factor factor_sequence
    (65) factor -> . var_access
    (66) factor -> . INT
    (67) factor -> . REAL
    (68) factor -> . CHAR
    (69) factor -> . STRING
    (70) factor -> . ID ( expr_list )
    (71) factor -> . ( expr )
    (72) factor -> . NOT factor
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    INT             shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 101
    (               shift and go to state 102
    NOT             shift and go to state 103

    term                           shift and go to state 153
    factor                         shift and go to state 95
    var_access                     shift and go to state 96

state 95

    (62) term -> factor . factor_sequence
    (73) factor_sequence -> .
    (74) factor_sequence -> . mul_op factor factor_sequence
    (78) mul_op -> . *
    (79) mul_op -> . /
    (80) mul_op -> . DIV
    (81) mul_op -> . MOD
    (82) mul_op -> . AND

    +               reduce using rule 73 (factor_sequence -> .)
    -               reduce using rule 73 (factor_sequence -> .)
    OR              reduce using rule 73 (factor_sequence -> .)
    =               reduce using rule 73 (factor_sequence -> .)
    NE              reduce using rule 73 (factor_sequence -> .)
    <               reduce using rule 73 (factor_sequence -> .)
    >               reduce using rule 73 (factor_sequence -> .)
    LE              reduce using rule 73 (factor_sequence -> .)
    GE              reduce using rule 73 (factor_sequence -> .)
    THEN            reduce using rule 73 (factor_sequence -> .)
    DO              reduce using rule 73 (factor_sequence -> .)
    END             reduce using rule 73 (factor_sequence -> .)
    ;               reduce using rule 73 (factor_sequence -> .)
    ELSE            reduce using rule 73 (factor_sequence -> .)
    ]               reduce using rule 73 (factor_sequence -> .)
    ,               reduce using rule 73 (factor_sequence -> .)
    )               reduce using rule 73 (factor_sequence -> .)
    :               reduce using rule 73 (factor_sequence -> .)
    TO              reduce using rule 73 (factor_sequence -> .)
    DOWNTO          reduce using rule 73 (factor_sequence -> .)
    *               shift and go to state 156
    /               shift and go to state 157
    DIV             shift and go to state 158
    MOD             shift and go to state 159
    AND             shift and go to state 160

    factor_sequence                shift and go to state 154
    mul_op                         shift and go to state 155

state 96

    (65) factor -> var_access .
    (55) var_access -> var_access . [ expr_list ]

    *               reduce using rule 65 (factor -> var_access .)
    /               reduce using rule 65 (factor -> var_access .)
    DIV             reduce using rule 65 (factor -> var_access .)
    MOD             reduce using rule 65 (factor -> var_access .)
    AND             reduce using rule 65 (factor -> var_access .)
    +               reduce using rule 65 (factor -> var_access .)
    -               reduce using rule 65 (factor -> var_access .)
    OR              reduce using rule 65 (factor -> var_access .)
    =               reduce using rule 65 (factor -> var_access .)
    NE              reduce using rule 65 (factor -> var_access .)
    <               reduce using rule 65 (factor -> var_access .)
    >               reduce using rule 65 (factor -> var_access .)
    LE              reduce using rule 65 (factor -> var_access .)
    GE              reduce using rule 65 (factor -> var_access .)
    THEN            reduce using rule 65 (factor -> var_access .)
    DO              reduce using rule 65 (factor -> var_access .)
    END             reduce using rule 65 (factor -> var_access .)
    ;               reduce using rule 65 (factor -> var_access .)
    ELSE            reduce using rule 65 (factor -> var_access .)
    ]               reduce using rule 65 (factor -> var_access .)
    ,               reduce using rule 65 (factor -> var_access .)
    )               reduce using rule 65 (factor -> var_access .)
    :               reduce using rule 65 (factor -> var_access .)
    TO              reduce using rule 65 (factor -> var_access .)
    DOWNTO          reduce using rule 65 (factor -> var_access .)
    [               shift and go to state 84


state 97

    (66) factor -> INT .

    *               reduce using rule 66 (factor -> INT .)
    /               reduce using rule 66 (factor -> INT .)
    DIV             reduce using rule 66 (factor -> INT .)
    MOD             reduce using rule 66 (factor -> INT .)
    AND             reduce using rule 66 (factor -> INT .)
    +               reduce using rule 66 (factor -> INT .)
    -               reduce using rule 66 (factor -> INT .)
    OR              reduce using rule 66 (factor -> INT .)
    =               reduce using rule 66 (factor -> INT .)
    NE              reduce using rule 66 (factor -> INT .)
    <               reduce using rule 66 (factor -> INT .)
    >               reduce using rule 66 (factor -> INT .)
    LE              reduce using rule 66 (factor -> INT .)
    GE              reduce using rule 66 (factor -> INT .)
    THEN            reduce using rule 66 (factor -> INT .)
    DO              reduce using rule 66 (factor -> INT .)
    END             reduce using rule 66 (factor -> INT .)
    ;               reduce using rule 66 (factor -> INT .)
    ELSE            reduce using rule 66 (factor -> INT .)
    ]               reduce using rule 66 (factor -> INT .)
    ,               reduce using rule 66 (factor -> INT .)
    )               reduce using rule 66 (factor -> INT .)
    :               reduce using rule 66 (factor -> INT .)
    TO              reduce using rule 66 (factor -> INT .)
    DOWNTO          reduce using rule 66 (factor -> INT .)


state 98

    (67) factor -> REAL .

    *               reduce using rule 67 (factor -> REAL .)
    /               reduce using rule 67 (factor -> REAL .)
    DIV             reduce using rule 67 (factor -> REAL .)
    MOD             reduce using rule 67 (factor -> REAL .)
    AND             reduce using rule 67 (factor -> REAL .)
    +               reduce using rule 67 (factor -> REAL .)
    -               reduce using rule 67 (factor -> REAL .)
    OR              reduce using rule 67 (factor -> REAL .)
    =               reduce using rule 67 (factor -> REAL .)
    NE              reduce using rule 67 (factor -> REAL .)
    <               reduce using rule 67 (factor -> REAL .)
    >               reduce using rule 67 (factor -> REAL .)
    LE              reduce using rule 67 (factor -> REAL .)
    GE              reduce using rule 67 (factor -> REAL .)
    THEN            reduce using rule 67 (factor -> REAL .)
    DO              reduce using rule 67 (factor -> REAL .)
    END             reduce using rule 67 (factor -> REAL .)
    ;               reduce using rule 67 (factor -> REAL .)
    ELSE            reduce using rule 67 (factor -> REAL .)
    ]               reduce using rule 67 (factor -> REAL .)
    ,               reduce using rule 67 (factor -> REAL .)
    )               reduce using rule 67 (factor -> REAL .)
    :               reduce using rule 67 (factor -> REAL .)
    TO              reduce using rule 67 (factor -> REAL .)
    DOWNTO          reduce using rule 67 (factor -> REAL .)


state 99

    (68) factor -> CHAR .

    *               reduce using rule 68 (factor -> CHAR .)
    /               reduce using rule 68 (factor -> CHAR .)
    DIV             reduce using rule 68 (factor -> CHAR .)
    MOD             reduce using rule 68 (factor -> CHAR .)
    AND             reduce using rule 68 (factor -> CHAR .)
    +               reduce using rule 68 (factor -> CHAR .)
    -               reduce using rule 68 (factor -> CHAR .)
    OR              reduce using rule 68 (factor -> CHAR .)
    =               reduce using rule 68 (factor -> CHAR .)
    NE              reduce using rule 68 (factor -> CHAR .)
    <               reduce using rule 68 (factor -> CHAR .)
    >               reduce using rule 68 (factor -> CHAR .)
    LE              reduce using rule 68 (factor -> CHAR .)
    GE              reduce using rule 68 (factor -> CHAR .)
    THEN            reduce using rule 68 (factor -> CHAR .)
    DO              reduce using rule 68 (factor -> CHAR .)
    END             reduce using rule 68 (factor -> CHAR .)
    ;               reduce using rule 68 (factor -> CHAR .)
    ELSE            reduce using rule 68 (factor -> CHAR .)
    ]               reduce using rule 68 (factor -> CHAR .)
    ,               reduce using rule 68 (factor -> CHAR .)
    )               reduce using rule 68 (factor -> CHAR .)
    :               reduce using rule 68 (factor -> CHAR .)
    TO              reduce using rule 68 (factor -> CHAR .)
    DOWNTO          reduce using rule 68 (factor -> CHAR .)


state 100

    (69) factor -> STRING .

    *               reduce using rule 69 (factor -> STRING .)
    /               reduce using rule 69 (factor -> STRING .)
    DIV             reduce using rule 69 (factor -> STRING .)
    MOD             reduce using rule 69 (factor -> STRING .)
    AND             reduce using rule 69 (factor -> STRING .)
    +               reduce using rule 69 (factor -> STRING .)
    -               reduce using rule 69 (factor -> STRING .)
    OR              reduce using rule 69 (factor -> STRING .)
    =               reduce using rule 69 (factor -> STRING .)
    NE              reduce using rule 69 (factor -> STRING .)
    <               reduce using rule 69 (factor -> STRING .)
    >               reduce using rule 69 (factor -> STRING .)
    LE              reduce using rule 69 (factor -> STRING .)
    GE              reduce using rule 69 (factor -> STRING .)
    THEN            reduce using rule 69 (factor -> STRING .)
    DO              reduce using rule 69 (factor -> STRING .)
    END             reduce using rule 69 (factor -> STRING .)
    ;               reduce using rule 69 (factor -> STRING .)
    ELSE            reduce using rule 69 (factor -> STRING .)
    ]               reduce using rule 69 (factor -> STRING .)
    ,               reduce using rule 69 (factor -> STRING .)
    )               reduce using rule 69 (factor -> STRING .)
    :               reduce using rule 69 (factor -> STRING .)
    TO              reduce using rule 69 (factor -> STRING .)
    DOWNTO          reduce using rule 69 (factor -> STRING .)


state 101

    (70) factor -> ID . ( expr_list )
    (54) var_access -> ID .

    (               shift and go to state 161
    [               reduce using rule 54 (var_access -> ID .)
    *               reduce using rule 54 (var_access -> ID .)
    /               reduce using rule 54 (var_access -> ID .)
    DIV             reduce using rule 54 (var_access -> ID .)
    MOD             reduce using rule 54 (var_access -> ID .)
    AND             reduce using rule 54 (var_access -> ID .)
    +               reduce using rule 54 (var_access -> ID .)
    -               reduce using rule 54 (var_access -> ID .)
    OR              reduce using rule 54 (var_access -> ID .)
    =               reduce using rule 54 (var_access -> ID .)
    NE              reduce using rule 54 (var_access -> ID .)
    <               reduce using rule 54 (var_access -> ID .)
    >               reduce using rule 54 (var_access -> ID .)
    LE              reduce using rule 54 (var_access -> ID .)
    GE              reduce using rule 54 (var_access -> ID .)
    THEN            reduce using rule 54 (var_access -> ID .)
    DO              reduce using rule 54 (var_access -> ID .)
    END             reduce using rule 54 (var_access -> ID .)
    ;               reduce using rule 54 (var_access -> ID .)
    ELSE            reduce using rule 54 (var_access -> ID .)
    ]               reduce using rule 54 (var_access -> ID .)
    ,               reduce using rule 54 (var_access -> ID .)
    )               reduce using rule 54 (var_access -> ID .)
    :               reduce using rule 54 (var_access -> ID .)
    TO              reduce using rule 54 (var_access -> ID .)
    DOWNTO          reduce using rule 54 (var_access -> ID .)


state 102

    (71) factor -> ( . expr )
    (58) expr -> . simple_expr
    (59) expr -> . simple_expr relation_op simple_expr
    (60) simple_expr -> . term term_sequence
    (61) simple_expr -> . sign term term_sequence
    (62) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (65) factor -> . var_access
    (66) factor -> . INT
    (67) factor -> . REAL
    (68) factor -> . CHAR
    (69) factor -> . STRING
    (70) factor -> . ID ( expr_list )
    (71) factor -> . ( expr )
    (72) factor -> . NOT factor
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 101
    (               shift and go to state 102
    NOT             shift and go to state 103

    expr                           shift and go to state 162
    simple_expr                    shift and go to state 92
    term                           shift and go to state 93
    sign                           shift and go to state 94
    factor                         shift and go to state 95
    var_access                     shift and go to state 96

state 103

    (72) factor -> NOT . factor
    (65) factor -> . var_access
    (66) factor -> . INT
    (67) factor -> . REAL
    (68) factor -> . CHAR
    (69) factor -> . STRING
    (70) factor -> . ID ( expr_list )
    (71) factor -> . ( expr )
    (72) factor -> . NOT factor
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    INT             shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 101
    (               shift and go to state 102
    NOT             shift and go to state 103

    factor                         shift and go to state 163
    var_access                     shift and go to state 96

state 104

    (121) while_statement -> WHILE expr . DO statement

    DO              shift and go to state 164


state 105

    (122) for_statement -> FOR ID . ASSIGN expr TO expr DO statement
    (123) for_statement -> FOR ID . ASSIGN expr DOWNTO expr DO statement

    ASSIGN          shift and go to state 165


state 106

    (22) var_list -> var_list var_dec ; .

    ID              reduce using rule 22 (var_list -> var_list var_dec ; .)
    BEGIN           reduce using rule 22 (var_list -> var_list var_dec ; .)


state 107

    (23) var_dec -> id_list : tipo .

    ;               reduce using rule 23 (var_dec -> id_list : tipo .)


state 108

    (26) tipo -> ID .
    (16) constant -> ID .

    ;               reduce using rule 26 (tipo -> ID .)
    DOTDOT          reduce using rule 16 (constant -> ID .)


state 109

    (27) tipo -> new_type .

    ;               reduce using rule 27 (tipo -> new_type .)


state 110

    (28) new_type -> enumerated_type .

    ;               reduce using rule 28 (new_type -> enumerated_type .)


state 111

    (29) new_type -> subrange_type .

    ;               reduce using rule 29 (new_type -> subrange_type .)


state 112

    (30) new_type -> array_type .

    ;               reduce using rule 30 (new_type -> array_type .)


state 113

    (31) enumerated_type -> ( . id_list )
    (24) id_list -> . ID
    (25) id_list -> . ID , id_list

    ID              shift and go to state 15

    id_list                        shift and go to state 166

state 114

    (32) subrange_type -> constant . DOTDOT constant

    DOTDOT          shift and go to state 167


state 115

    (33) array_type -> ARRAY . [ ordinal_type_list ] OF tipo

    [               shift and go to state 168


state 116

    (42) proc_dec -> proc_heading ; block ; .

    VAR             reduce using rule 42 (proc_dec -> proc_heading ; block ; .)
    PROCEDURE       reduce using rule 42 (proc_dec -> proc_heading ; block ; .)
